Archive:  /mnt/data/_staging_final_slipcase.zip
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/031__indexicality-makes-situation-particulars-constitutiv__lit__lit-suchman-003__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/index.html   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/033__reference-is-not-completed-when-the-speaker-emits-th__lit__lit-clark-005__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/016__programming-constrains-meaning-before-execution-prom__field__pf-semantics-004__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/006__2026-08-17-call-the-shot-before-firing-the-shot__prior__shot-20260817-06__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/ZETTELS.json   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/029__natural-language-was-already-converted-into-executab__lit__lit-winograd-001__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/010__2026-08-17-the-harness-can-become-an-executable-natu__prior__shot-20260817-10__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__OPEN_EDGES.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__START_HERE.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/015__prompting-may-depend-less-on-command-than-on-pointin__field__pf-deixis-003__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/013__description-does-not-become-operation-an-apparatus-m__field__pf-operation-001__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/026__the-authorship-problem-changes-when-write-is-treated__field__pf-authorship-014__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/07__melt-refinement-request.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/03__assembly-run-command.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/11__slipcase-v15.55-AM__final-package-assembly.poml   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/00__prior-shotcall-assembly.poml   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/05__anti-fluency-correction.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/06__cook-command.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/10__slipcase-v15.55-AM__assembly.poml   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/02__literature-opposition-command.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/04__stronger-wager-command.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/10__slipcase-v13.1__assembly.poml   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_PROMPTS/08__final-package-request.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__RESOURCES.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/024__the-hard-limit-may-not-be-private-creativity-but-the__field__pf-situatedness-012__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/035__distribution-becomes-explanatory-only-when-the-trans__lit__lit-hutchins-007__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MOCS/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MOCS/MOC__LOCAL_CLOSURE.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MOCS/MOC__RESTRICTION_MIGRATION.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MOCS/MOC__WHERE_FORMALITY_GOES.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MOCS/MOC__UNIT_OF_ANALYSIS.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/040__programming-by-demonstration-made-concrete-examples__lit__lit-smith-012__from-new-forage-this-run.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/READER.html   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__BIBLIOGRAPHY.html   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/the-prompt-keeps-disappearing__FINAL.tex   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/023__automation-can-remove-both-useless-labor-and-the-res__field__pf-resistance-011__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/028__the-machine-s-philosophical-force-may-be-to-break-a__field__pf-philosophy-016__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/022__regenerability-does-not-establish-that-the-compresse__field__pf-compression-010__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/008__2026-08-17-treat-the-first-prompt-as-evidence-of-req__prior__shot-20260817-08__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/032__breakdown-exposes-a-choice-between-competing-interpr__lit__lit-suchman-004__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__REBUILD.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/007__2026-08-17-a-failure-can-become-one-new-sentence-in__prior__shot-20260817-07__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/002__2026-08-17-put-the-rule-beside-the-operation-it-gove__prior__shot-20260817-02__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/ZETTELS.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__PROMPTS.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/018__thick-prompting-may-work-by-narrowing-possible-misre__field__pf-context-006__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__LINEAGE.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/the-prompt-keeps-disappearing__SOURCE_MAP.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/020__perfect-provenance-can-document-production-without-d__field__pf-provenance-008__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__FINAL_PAPER.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/039__attempto-makes-natural-language-executable-by-restri__lit__lit-ace-011__from-new-forage-this-run.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/NETWORK.html   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/009__2026-08-17-lint-the-words-before-paying-the-model-to__prior__shot-20260817-09__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_ARRANGEMENTS/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_ARRANGEMENTS/ARRANGEMENT__LOCAL_CLOSURE_PAPER_SPINE.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_ARRANGEMENTS/ARRANGEMENT__PAPER_SPINE.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_ARRANGEMENTS/ARRANGEMENT__SEVEN_FAILED_DEFINITIONS.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/005__2026-08-17-the-prompt-can-call-a-temporary-program-i__prior__shot-20260817-05__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/002__2026-08-17-put-the-rule-beside-the-operation-it-gove__prior__shot-20260817-02__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/023__automation-can-remove-both-useless-labor-and-the-res__field__pf-resistance-011__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/038__the-prompt-leans-on-a-world-splits-into-two-architec__lit__lit-brooks-010__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/016__programming-constrains-meaning-before-execution-prom__field__pf-semantics-004__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/030__in-shrdlu-context-was-part-of-the-interpreter-s-mach__lit__lit-winograd-002__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/021__a-prompt-may-specify-a-region-of-acceptable-outcomes__field__pf-searchspace-009__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/010__2026-08-17-the-harness-can-become-an-executable-natu__prior__shot-20260817-10__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/036__deictic-computation-predates-llm-prompting-the-new-q__lit__lit-agre-008__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/033__reference-is-not-completed-when-the-speaker-emits-th__lit__lit-clark-005__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/027__responsibility-can-remain-concentrated-even-when-sen__field__pf-responsibility-015__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/018__thick-prompting-may-work-by-narrowing-possible-misre__field__pf-context-006__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/022__regenerability-does-not-establish-that-the-compresse__field__pf-compression-010__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/012__2026-08-17-a-revoked-instruction-needs-a-tombstone-b__prior__shot-20260817-12__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/006__2026-08-17-call-the-shot-before-firing-the-shot__prior__shot-20260817-06__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/037__language-did-things-before-computers-what-machines-a__lit__lit-austin-009__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/024__the-hard-limit-may-not-be-private-creativity-but-the__field__pf-situatedness-012__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/032__breakdown-exposes-a-choice-between-competing-interpr__lit__lit-suchman-004__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/025__a-criterion-can-govern-revision-before-the-operator__field__pf-criteria-013__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/040__programming-by-demonstration-made-concrete-examples__lit__lit-smith-012__from-new-forage-this-run.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/009__2026-08-17-lint-the-words-before-paying-the-model-to__prior__shot-20260817-09__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/039__attempto-makes-natural-language-executable-by-restri__lit__lit-ace-011__from-new-forage-this-run.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/001__2026-08-17-if-you-want-the-model-to-act-name-action__prior__shot-20260817-01__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/008__2026-08-17-treat-the-first-prompt-as-evidence-of-req__prior__shot-20260817-08__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/004__2026-08-17-call-the-route-not-only-the-destination__prior__shot-20260817-04__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/028__the-machine-s-philosophical-force-may-be-to-break-a__field__pf-philosophy-016__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/017__prompt-failure-can-expose-the-hidden-interpretation__field__pf-failure-005__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/019__ai-may-not-distribute-authorship-so-much-as-external__field__pf-authorship-007__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/003__2026-08-17-a-shot-becomes-stronger-when-its-legal-sh__prior__shot-20260817-03__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/029__natural-language-was-already-converted-into-executab__lit__lit-winograd-001__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/011__2026-08-17-the-action-boundary-is-where-steering-bec__prior__shot-20260817-11__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/007__2026-08-17-a-failure-can-become-one-new-sentence-in__prior__shot-20260817-07__from-prior-checkpoint-ver.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/013__description-does-not-become-operation-an-apparatus-m__field__pf-operation-001__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/015__prompting-may-depend-less-on-command-than-on-pointin__field__pf-deixis-003__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/035__distribution-becomes-explanatory-only-when-the-trans__lit__lit-hutchins-007__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/026__the-authorship-problem-changes-when-write-is-treated__field__pf-authorship-014__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/034__programming-itself-depends-on-knowledge-that-is-not__lit__lit-naur-006__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/031__indexicality-makes-situation-particulars-constitutiv__lit__lit-suchman-003__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/020__perfect-provenance-can-document-production-without-d__field__pf-provenance-008__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_MD/014__the-same-sentence-can-become-instruction-without-cha__field__pf-context-002__from-current-visible-cont.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/SLIPCASE-20260818-UNIT-01__references.bib   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/030__in-shrdlu-context-was-part-of-the-interpreter-s-mach__lit__lit-winograd-002__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__BIBLIOGRAPHY.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__INDEX.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/019__ai-may-not-distribute-authorship-so-much-as-external__field__pf-authorship-007__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/005__2026-08-17-the-prompt-can-call-a-temporary-program-i__prior__shot-20260817-05__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/021__a-prompt-may-specify-a-region-of-acceptable-outcomes__field__pf-searchspace-009__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/MARK.svg   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-9.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-2.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-7.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-4.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-6.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-1.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-8.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-5.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/rendered_paper/page-3.png   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/RESOURCES.jsonl   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/biber.log   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/GHOSTS.json   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/MARK.pdf   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/MANIFEST.json   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/RELATIONS.jsonl   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/network.dot   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/VERIFICATION.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/latex_build_2.log   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/zip_test.log   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/NODES.jsonl   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/APPEARANCES.jsonl   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/NODES.json   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/latex_build_1.log   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/latex_build_3.log   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/ALIASES.json   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_SLIPCASE/pdf_preflight.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/03__prior-where-formality-goes-v13.1.zip   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/01__prior-shotcall-checkpoint-index.html   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/04__prior-closure-paper/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/04__prior-closure-paper/SLIPCASE-20260817-CLOSURE-01__references.bib   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__WIP-v15-a5ef0e2e3e__20260817T212800-0400.tex   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/04__prior-closure-paper/SLIPCASE-20260817-WFG-01__references.bib   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__WIP-v15-a5ef0e2e3e__20260817T212800-0400.pdf   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__ASSEMBLY_APPENDIX.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__MAKING_HISTORY.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__SOURCE_MAP.txt   OK
