Archive:  /mnt/data/what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM.zip
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/026__the-authorship-problem-changes-when-write-is-treated__field__pf-authorship-014__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/015__prompting-may-depend-less-on-command-than-on-pointin__field__pf-deixis-003__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__MAKING_HISTORY.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/003__2026-08-17-a-shot-becomes-stronger-when-its-legal-sh__prior__shot-20260817-03__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/029__natural-language-was-already-converted-into-executab__lit__lit-winograd-001__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__RESOURCES.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.log   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__START_HERE.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/030__in-shrdlu-context-was-part-of-the-interpreter-s-mach__lit__lit-winograd-002__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/040__programming-by-demonstration-made-concrete-examples__lit__lit-smith-012__from-new-forage-this-run.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/005__2026-08-17-the-prompt-can-call-a-temporary-program-i__prior__shot-20260817-05__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.out   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/039__attempto-makes-natural-language-executable-by-restri__lit__lit-ace-011__from-new-forage-this-run.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__MAP.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__ASSEMBLY_APPENDIX.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/index.html   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/036__deictic-computation-predates-llm-prompting-the-new-q__lit__lit-agre-008__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.bcf   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__LINEAGE.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/004__2026-08-17-call-the-route-not-only-the-destination__prior__shot-20260817-04__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/027__responsibility-can-remain-concentrated-even-when-sen__field__pf-responsibility-015__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/008__2026-08-17-treat-the-first-prompt-as-evidence-of-req__prior__shot-20260817-08__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.run.xml   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/016__programming-constrains-meaning-before-execution-prom__field__pf-semantics-004__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/011__2026-08-17-the-action-boundary-is-where-steering-bec__prior__shot-20260817-11__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/013__description-does-not-become-operation-an-apparatus-m__field__pf-operation-001__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/037__language-did-things-before-computers-what-machines-a__lit__lit-austin-009__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.aux   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__SOURCE_MAP.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/014__the-same-sentence-can-become-instruction-without-cha__field__pf-context-002__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/ZETTELS.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/035__distribution-becomes-explanatory-only-when-the-trans__lit__lit-hutchins-007__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/023__automation-can-remove-both-useless-labor-and-the-res__field__pf-resistance-011__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/006__2026-08-17-call-the-shot-before-firing-the-shot__prior__shot-20260817-06__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.blg   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.pdf   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/031__indexicality-makes-situation-particulars-constitutiv__lit__lit-suchman-003__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/019__ai-may-not-distribute-authorship-so-much-as-external__field__pf-authorship-007__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/028__the-machine-s-philosophical-force-may-be-to-break-a__field__pf-philosophy-016__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/018__thick-prompting-may-work-by-narrowing-possible-misre__field__pf-context-006__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__REBUILD.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__MAKING_HISTORY.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__OPEN_EDGES.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/020__perfect-provenance-can-document-production-without-d__field__pf-provenance-008__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__RETURN_PATH.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/021__a-prompt-may-specify-a-region-of-acceptable-outcomes__field__pf-searchspace-009__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/READER.html   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/025__a-criterion-can-govern-revision-before-the-operator__field__pf-criteria-013__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__PROMPTS.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/034__programming-itself-depends-on-knowledge-that-is-not__lit__lit-naur-006__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/022__regenerability-does-not-establish-that-the-compresse__field__pf-compression-010__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/002__2026-08-17-put-the-rule-beside-the-operation-it-gove__prior__shot-20260817-02__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__BIBLIOGRAPHY.html   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.tex   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__BIBLIOGRAPHY.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/010__2026-08-17-the-harness-can-become-an-executable-natu__prior__shot-20260817-10__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/024__the-hard-limit-may-not-be-private-creativity-but-the__field__pf-situatedness-012__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/ZETTELS.jsonl   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_PROMPTS/02__literature-opposition-command.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_PROMPTS/06__cook-command.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_PROMPTS/10__slipcase-v13.1__assembly.poml   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_PROMPTS/04__stronger-wager-command.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_PROMPTS/03__assembly-run-command.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_PROMPTS/10__slipcase-v15.55-AM__assembly.poml   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_PROMPTS/05__anti-fluency-correction.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_PROMPTS/00__prior-shotcall-assembly.poml   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MOCS/MOC__RESTRICTION_MIGRATION.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MOCS/MOC__UNIT_OF_ANALYSIS.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MOCS/MOC__WHERE_FORMALITY_GOES.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MOCS/MOC__LOCAL_CLOSURE.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/02__prior-calling-the-shot-working-paper.pdf   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/05__prior-closure-checkpoint.zip   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/00__warm-seed-working-manuscript.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/01__prior-shotcall-checkpoint-index.html   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/03__prior-where-formality-goes-v13.1.zip   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/035__distribution-becomes-explanatory-only-when-the-trans__lit__lit-hutchins-007__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/030__in-shrdlu-context-was-part-of-the-interpreter-s-mach__lit__lit-winograd-002__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/032__breakdown-exposes-a-choice-between-competing-interpr__lit__lit-suchman-004__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/023__automation-can-remove-both-useless-labor-and-the-res__field__pf-resistance-011__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/011__2026-08-17-the-action-boundary-is-where-steering-bec__prior__shot-20260817-11__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/007__2026-08-17-a-failure-can-become-one-new-sentence-in__prior__shot-20260817-07__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/015__prompting-may-depend-less-on-command-than-on-pointin__field__pf-deixis-003__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/003__2026-08-17-a-shot-becomes-stronger-when-its-legal-sh__prior__shot-20260817-03__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/025__a-criterion-can-govern-revision-before-the-operator__field__pf-criteria-013__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/027__responsibility-can-remain-concentrated-even-when-sen__field__pf-responsibility-015__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/019__ai-may-not-distribute-authorship-so-much-as-external__field__pf-authorship-007__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/040__programming-by-demonstration-made-concrete-examples__lit__lit-smith-012__from-new-forage-this-run.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/017__prompt-failure-can-expose-the-hidden-interpretation__field__pf-failure-005__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/031__indexicality-makes-situation-particulars-constitutiv__lit__lit-suchman-003__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/022__regenerability-does-not-establish-that-the-compresse__field__pf-compression-010__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/020__perfect-provenance-can-document-production-without-d__field__pf-provenance-008__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/013__description-does-not-become-operation-an-apparatus-m__field__pf-operation-001__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/037__language-did-things-before-computers-what-machines-a__lit__lit-austin-009__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/001__2026-08-17-if-you-want-the-model-to-act-name-action__prior__shot-20260817-01__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/014__the-same-sentence-can-become-instruction-without-cha__field__pf-context-002__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/039__attempto-makes-natural-language-executable-by-restri__lit__lit-ace-011__from-new-forage-this-run.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/033__reference-is-not-completed-when-the-speaker-emits-th__lit__lit-clark-005__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/038__the-prompt-leans-on-a-world-splits-into-two-architec__lit__lit-brooks-010__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/005__2026-08-17-the-prompt-can-call-a-temporary-program-i__prior__shot-20260817-05__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/006__2026-08-17-call-the-shot-before-firing-the-shot__prior__shot-20260817-06__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/009__2026-08-17-lint-the-words-before-paying-the-model-to__prior__shot-20260817-09__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/010__2026-08-17-the-harness-can-become-an-executable-natu__prior__shot-20260817-10__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/016__programming-constrains-meaning-before-execution-prom__field__pf-semantics-004__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/018__thick-prompting-may-work-by-narrowing-possible-misre__field__pf-context-006__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/008__2026-08-17-treat-the-first-prompt-as-evidence-of-req__prior__shot-20260817-08__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/012__2026-08-17-a-revoked-instruction-needs-a-tombstone-b__prior__shot-20260817-12__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/029__natural-language-was-already-converted-into-executab__lit__lit-winograd-001__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/026__the-authorship-problem-changes-when-write-is-treated__field__pf-authorship-014__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/002__2026-08-17-put-the-rule-beside-the-operation-it-gove__prior__shot-20260817-02__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/034__programming-itself-depends-on-knowledge-that-is-not__lit__lit-naur-006__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/028__the-machine-s-philosophical-force-may-be-to-break-a__field__pf-philosophy-016__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/024__the-hard-limit-may-not-be-private-creativity-but-the__field__pf-situatedness-012__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/021__a-prompt-may-specify-a-region-of-acceptable-outcomes__field__pf-searchspace-009__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/004__2026-08-17-call-the-route-not-only-the-destination__prior__shot-20260817-04__from-prior-checkpoint-ver.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_MD/036__deictic-computation-predates-llm-prompting-the-new-q__lit__lit-agre-008__from-current-visible-cont.md   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_ARRANGEMENTS/ARRANGEMENT__LOCAL_CLOSURE_PAPER_SPINE.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_ARRANGEMENTS/ARRANGEMENT__PAPER_SPINE.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_ARRANGEMENTS/ARRANGEMENT__SEVEN_FAILED_DEFINITIONS.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/NODES.jsonl   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/NODES.json   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/VERIFICATION.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/pdf_preflight.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/APPEARANCES.jsonl   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/MANIFEST.json   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/MARK.pdf   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/RESOURCES.jsonl   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/biber.log   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/ALIASES.json   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/RELATIONS.jsonl   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/latex_build_1.log   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/latex_build_2.log   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/latex_build_3.log   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/network.dot   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/GHOSTS.json   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-3.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-9.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-1.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-4.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-6.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-2.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-5.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-7.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_SLIPCASE/rendered_paper/page-8.png   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/04__prior-closure-paper/SLIPCASE-20260817-WFG-01__references.bib   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__MAKING_HISTORY.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__WIP-v15-a5ef0e2e3e__20260817T212800-0400.pdf   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__WIP-v15-a5ef0e2e3e__20260817T212800-0400.tex   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__ASSEMBLY_APPENDIX.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/04__prior-closure-paper/SLIPCASE-20260817-CLOSURE-01__references.bib   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/_RESOURCES/04__prior-closure-paper/the-program-is-where-ambiguity-stops__SOURCE_MAP.txt   OK
No errors detected in compressed data of /mnt/data/what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM.zip.
